<?xml version="1.0" encoding="UTF-8"?><role>
<variable name="guid2" type="int">16779437</variable>
<variable name="mask" type="int">1073741840</variable>
</items>
<items><variable name="id" type="int">6065</variable>
<variable name="pos" type="int">47</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">7800ff007c0000007c000000406a0000406a00002400030021030000000000000000000000000000dd040000dd040000dd040000dd040000dd0400000000000000000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1224660301</variable>
<variable name="guid2" type="int">16779736</variable>
<variable name="mask" type="int">16</variable>
</items>
<variable name="reserved1" type="int">0</variable>
<variable name="reserved2" type="int">0</variable>
</pocket>
<equipment><inv><variable name="id" type="int">15031</variable>
<variable name="pos" type="int">0</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">6400ff00290100003b0000006c880000b88800002c00040c476f586e8c5b8e7fe2561f9600000000090000000d0000000000000089020000f20600000000000000000000160000000000604000000000020000000000000000000000030000008d25000004000000ef23000054000000d025000011000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1204611571</variable>
<variable name="guid2" type="int">16779421</variable>
<variable name="mask" type="int">1073741825</variable>
</inv>
<inv><variable name="id" type="int">20327</variable>
<variable name="pos" type="int">1</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">6000ff0092000000000000007f530000305c0000240004084100720065007300f000000000000000000000000e010000000000000000000000000000000000000000000001000000000000000300000022240000f0000000432100000e000000f7460000720600000c000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1225210729</variable>
<variable name="guid2" type="int">16780179</variable>
<variable name="mask" type="int">1073741826</variable>
</inv>
<inv><variable name="id" type="int">15004</variable>
<variable name="pos" type="int">2</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">6300ff000000000000000000a5550000b45f00002400040c476f586e8c5b8e7fe2561f961f000000000000002001000000000000000000000000000000000000000000000000000000000000030000006b210000020000006421000001000000f32300001f000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1204614232</variable>
<variable name="guid2" type="int">16779504</variable>
<variable name="mask" type="int">1073741828</variable>
</inv>
<inv><variable name="id" type="int">9373</variable>
<variable name="pos" type="int">3</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">6000ff000000000000000000d25a00009065000024000000f0000000ec0000000000000069000000000000000000000000000000000000000000000003000100df180000df180000df180000060000003821000002000000762200006900000022240000f00000007ba40000290000007ba40000290000007ba4000029000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1217468115</variable>
<variable name="guid2" type="int">16783818</variable>
<variable name="mask" type="int">1073741832</variable>
</inv>
<inv><variable name="id" type="int">9345</variable>
<variable name="pos" type="int">4</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">6900ff0009010000390000007d960000409c0000240000000e08000000000000000000000000000002030000af04000002030000020300000203000004000d00f3180000f3180000f3180000f31800000700000044210000140000001a260000ad010000212400000801000099a400003e00000099a400003e00000099a400003e00000099a400003e000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1220650151</variable>
<variable name="guid2" type="int">16781034</variable>
<variable name="mask" type="int">1073741840</variable>
</inv>
<inv><variable name="id" type="int">9329</variable>
<variable name="pos" type="int">5</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">6900ff000000000000000000245e00009065000024000200000000000000000000000000c1000000000000000000000000000000000000000000000000000000020000006b210000020000006125000050000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1219785854</variable>
<variable name="guid2" type="int">16781658</variable>
<variable name="mask" type="int">1073741856</variable>
</inv>
<inv><variable name="id" type="int">9351</variable>
<variable name="pos" type="int">6</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">6900ff000901000039000000d1880000948e00002400000005060000000000000000000087000000940200009402000094020000940200009402000004000d00f3180000f3180000f3180000f3180000070000004421000014000000ac25000007000000422500008700000099a400003e00000099a400003e00000099a400003e00000099a400003e000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1220650475</variable>
<variable name="guid2" type="int">16781112</variable>
<variable name="mask" type="int">1073741888</variable>
</inv>
<inv><variable name="id" type="int">9357</variable>
<variable name="pos" type="int">7</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">5f00ff00f000000034000000446100008467000024000000a3030000000000000000000000000000900100009001000090010000900100009001000004000d00f3180000f3180000f3180000f3180000070000004421000014000000bc25000009000000af2500000500000099a400003e00000099a400003e00000099a400003e00000099a400003e000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1220650456</variable>
<variable name="guid2" type="int">16781097</variable>
<variable name="mask" type="int">1073741952</variable>
</inv>
<inv><variable name="id" type="int">14946</variable>
<variable name="pos" type="int">8</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">6300ff00fa00000036000000326400006c6b00002400040c476f586e8c5b8e7fe2561f96ab03000000000000000000005a0000003601000036010000360100003601000036010000040000000000000000000000000000000000000003000000752200005a000000512100000200000095220000d8000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1204659597</variable>
<variable name="guid2" type="int">16779581</variable>
<variable name="mask" type="int">1073742080</variable>
</inv>
<inv><variable name="id" type="int">12264</variable>
<variable name="pos" type="int">9</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">5000ff000000000000000000d34500001450000024000000640000006400000000000000000000000000000000000000000000000000000000000000000000000400000066210000030000009c25000007000000a62500000700000047470000f40300000c000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1216597275</variable>
<variable name="guid2" type="int">16780447</variable>
<variable name="mask" type="int">1073743360</variable>
</inv>
<inv><variable name="id" type="int">12719</variable>
<variable name="pos" type="int">10</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">6400ff000000000000000000af4b0000f0550000240001007d0000007d0000000000000000000000000000000000000000000000000000000000000000000000030000004922000004000000532200000600000068250000b4000000</variable>
<variable name="proctype" type="int">55</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1220211056</variable>
<variable name="guid2" type="int">16779724</variable>
<variable name="mask" type="int">1073743360</variable>
</inv>
<inv><variable name="id" type="int">410</variable>
<variable name="pos" type="int">11</variable>
<variable name="count" type="int">453</variable>
<variable name="max_count" type="int">1000</variable>
<variable name="data" type="Octets">0000ffff0000000000000000640000006400000014000000622100000300000000000000010000000f0000000000000000000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">2048</variable>
</inv>
<inv><variable name="id" type="int">3515</variable>
<variable name="pos" type="int">12</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">50460000a08c000001000100ff000000e02e0000000070410000704103000dc5</variable>
<variable name="proctype" type="int">19</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1225030066</variable>
<variable name="guid2" type="int">16779716</variable>
<variable name="mask" type="int">4096</variable>
</inv>
<inv><variable name="id" type="int">15760</variable>
<variable name="pos" type="int">21</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">6fd617000000403f</variable>
<variable name="proctype" type="int">8</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">2097152</variable>
</inv>
</equipment>
<storehouse><variable name="capacity" type="int">80</variable>
<variable name="money" type="int">0</variable>
<items><variable name="id" type="int">8718</variable>
<variable name="pos" type="int">0</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">6200ff00230100003a00000048710000487100002c000408410072006500730000000000090000000c000000000000001d020000e5050000000000000000000016000000000060400000000001000000df18000005000000da21000002000000fa22000038000000db240000b90000007aa4000019000000bb460000a600000006000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1216668535</variable>
<variable name="guid2" type="int">16780540</variable>
<variable name="mask" type="int">1073741825</variable>
</items>
<items><variable name="id" type="int">8281</variable>
<variable name="pos" type="int">1</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">5700ff000701000030000000c8650000846700002c000408410072006500730000000000090000000b0000000000000056020000b4040000000000000000000016000000000060400000000001000000f1180000040000000e4500008c00000001000000052300005e000000be2500000a00000097a4000028000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1216674209</variable>
<variable name="guid2" type="int">16780557</variable>
<variable name="mask" type="int">1073741825</variable>
</items>
<items><variable name="id" type="int">8273</variable>
<variable name="pos" type="int">4</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">6200ff00cb00000091000000e0600000a86100002c00040a4100610072006900610000000000010000000c00000000000000d7020000bb04000000000000000000001500000000004040000000000100000000000000030000000b450000db00000001000000a4210000010000003c250000cd000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1220712051</variable>
<variable name="guid2" type="int">16781741</variable>
<variable name="mask" type="int">1073741825</variable>
</items>
<items><variable name="id" type="int">16062</variable>
<variable name="pos" type="int">5</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">5f00ff00c100000092000000166300009c6300002c000408480075007200620000000000010000000d0000000000000073020000ad0300000000000000000000120000000000404000000000010000000000000004000000c125000011000000db2100000300000016450000d900000001000000be4600001a0400000c000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1226093034</variable>
<variable name="guid2" type="int">16781018</variable>
<variable name="mask" type="int">1073741825</variable>
</items>
<items><variable name="id" type="int">20312</variable>
<variable name="pos" type="int">6</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">5c00ff0096000000bc000000524b0000c84b00002c000408480075007200620000000000b60000000c00000000000000c8010000f801000000000000000000000e0000000000204000000000000000000100000006450000cd00000001000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">1073741825</variable>
</items>
<items><variable name="id" type="int">5927</variable>
<variable name="pos" type="int">9</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">6800ff006c0000006c00000017430000f84300002400030029010000000000000000000000000000cc010000cc010000cc010000cc010000cc0100000000000000000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1224660287</variable>
<variable name="guid2" type="int">16779731</variable>
<variable name="mask" type="int">256</variable>
</items>
<items><variable name="id" type="int">20747</variable>
<variable name="pos" type="int">10</variable>
<variable name="count" type="int">8</variable>
<variable name="max_count" type="int">100</variable>
<variable name="data" type="Octets"></variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">0</variable>
</items>
<items><variable name="id" type="int">8295</variable>
<variable name="pos" type="int">11</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">6200ff009b000000c20000003c6d0000606d00002c000408480075007200620000000000b60000000c000000000000005f0200009902000000000000000000000e0000000000204000000000010000000000000003000000d921000001000000fa22000038000000be2500000b000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1226105367</variable>
<variable name="guid2" type="int">16781143</variable>
<variable name="mask" type="int">1073741825</variable>
</items>
<items><variable name="id" type="int">12650</variable>
<variable name="pos" type="int">12</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">640010002c01000032000000e6a2000010a400002c00010000000000090000000e00000000000000e3030000370700000000000000000000160000000000604000000000020000000000000000000000030000008d250000040000000e4500008c00000001000000852500005e010000</variable>
<variable name="proctype" type="int">19</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1225857645</variable>
<variable name="guid2" type="int">16780044</variable>
<variable name="mask" type="int">1073741825</variable>
</items>
<items><variable name="id" type="int">20446</variable>
<variable name="pos" type="int">13</variable>
<variable name="count" type="int">44</variable>
<variable name="max_count" type="int">1000</variable>
<variable name="data" type="Octets"></variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">0</variable>
</items>
<items><variable name="id" type="int">20450</variable>
<variable name="pos" type="int">14</variable>
<variable name="count" type="int">148</variable>
<variable name="max_count" type="int">1000</variable>
<variable name="data" type="Octets"></variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">0</variable>
</items>
<items><variable name="id" type="int">6938</variable>
<variable name="pos" type="int">15</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">1e000000e72400000300dc2c</variable>
<variable name="proctype" type="int">8</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1230225130</variable>
<variable name="guid2" type="int">16780192</variable>
<variable name="mask" type="int">16384</variable>
</items>
<items><variable name="id" type="int">20443</variable>
<variable name="pos" type="int">16</variable>
<variable name="count" type="int">238</variable>
<variable name="max_count" type="int">1000</variable>
<variable name="data" type="Octets"></variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">0</variable>
</items>
<items><variable name="id" type="int">20448</variable>
<variable name="pos" type="int">17</variable>
<variable name="count" type="int">68</variable>
<variable name="max_count" type="int">1000</variable>
<variable name="data" type="Octets"></variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">0</variable>
</items>
<items><variable name="id" type="int">20447</variable>
<variable name="pos" type="int">18</variable>
<variable name="count" type="int">23</variable>
<variable name="max_count" type="int">1000</variable>
<variable name="data" type="Octets"></variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">0</variable>
</items>
<items><variable name="id" type="int">15279</variable>
<variable name="pos" type="int">19</variable>
<variable name="count" type="int">31</variable>
<variable name="max_count" type="int">50</variable>
<variable name="data" type="Octets"></variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">0</variable>
</items>
<items><variable name="id" type="int">15049</variable>
<variable name="pos" type="int">20</variable>
<variable name="count" type="int">624</variable>
<variable name="max_count" type="int">1000</variable>
<variable name="data" type="Octets"></variable>
<variable name="proctype" type="int">8</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">0</variable>
</items>
<items><variable name="id" type="int">15788</variable>
<variable name="pos" type="int">21</variable>
<variable name="count" type="int">6</variable>
<variable name="max_count" type="int">100</variable>
<variable name="data" type="Octets"></variable>
<variable name="proctype" type="int">19</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">0</variable>
</items>
<items><variable name="id" type="int">8175</variable>
<variable name="pos" type="int">22</variable>
<variable name="count" type="int">2</variable>
<variable name="max_count" type="int">100</variable>
<variable name="data" type="Octets"></variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">0</variable>
</items>
<items><variable name="id" type="int">20452</variable>
<variable name="pos" type="int">23</variable>
<variable name="count" type="int">126</variable>
<variable name="max_count" type="int">1000</variable>
<variable name="data" type="Octets"></variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">0</variable>
</items>
<items><variable name="id" type="int">20944</variable>
<variable name="pos" type="int">26</variable>
<variable name="count" type="int">16</variable>
<variable name="max_count" type="int">100</variable>
<variable name="data" type="Octets"></variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">0</variable>
</items>
<items><variable name="id" type="int">6029</variable>
<variable name="pos" type="int">29</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">8900ff000000000000000000856b0000986c000024000000000000002c0100000000000000000000000000000000000000000000000000000000000000000000010000000e470000270600000c000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1224222916</variable>
<variable name="guid2" type="int">16779724</variable>
<variable name="mask" type="int">8</variable>
</items>
<items><variable name="id" type="int">6063</variable>
<variable name="pos" type="int">31</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">6400ff006800000068000000685b0000685b0000240003009d02000000000000000000000000000010040000100400001004000010040000100400000000000000000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1224660282</variable>
<variable name="guid2" type="int">16779728</variable>
<variable name="mask" type="int">16</variable>
</items>
<items><variable name="id" type="int">5989</variable>
<variable name="pos" type="int">32</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">6700ff006b0000006b000000dd54000028550000240003004d02000000000000000000000000000093030000930300009303000093030000930300000000000000000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1224660283</variable>
<variable name="guid2" type="int">16779729</variable>
<variable name="mask" type="int">64</variable>
</items>
<items><variable name="id" type="int">5930</variable>
<variable name="pos" type="int">40</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">8600ff008a0000008a0000007954000028550000240000007e010000000000000000000000000000530200005302000053020000530200005302000000000000010000000e470000270600000c000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1224660315</variable>
<variable name="guid2" type="int">16779743</variable>
<variable name="mask" type="int">256</variable>
</items>
<items><variable name="id" type="int">5912</variable>
<variable name="pos" type="int">41</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">8600ff005101000047000000e2680000606d0000240000007b0300000000000000000000000000007c0100007c0100007c0100007c0100007c0100000000000001000000fa460000340800000c000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1224222920</variable>
<variable name="guid2" type="int">16779726</variable>
<variable name="mask" type="int">256</variable>
</items>
<items><variable name="id" type="int">6135</variable>
<variable name="pos" type="int">42</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">6a00ff006e0000006e0000003d45000088450000240003009301000000000000000000000000000071020000710200007102000071020000710200000000000000000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1224660285</variable>
<variable name="guid2" type="int">16779730</variable>
<variable name="mask" type="int">128</variable>
</items>
<items><variable name="id" type="int">6138</variable>
<variable name="pos" type="int">44</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">8800ff008c0000008c000000c4540000f055000024000000010200000000000000000000000000001b0300001b0300001b0300001b0300001b03000000000000010000000e470000270600000c000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1224660313</variable>
<variable name="guid2" type="int">16779742</variable>
<variable name="mask" type="int">128</variable>
</items>
<items><variable name="id" type="int">6174</variable>
<variable name="pos" type="int">47</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">8800ff005601000048000000216b0000f06e000024000000ab040000000000000000000000000000fe010000fe010000fe010000fe010000fe0100000000000001000000fa460000340800000c000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1224222926</variable>
<variable name="guid2" type="int">16779729</variable>
<variable name="mask" type="int">128</variable>
</items>
<items><variable name="id" type="int">6136</variable>
<variable name="pos" type="int">48</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">7400ff007800000078000000004b0000004b000024000300b9010000000000000000000000000000ad020000ad020000ad020000ad020000ad0200000000000000000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1224660297</variable>
<variable name="guid2" type="int">16779734</variable>
<variable name="mask" type="int">128</variable>
</items>
<items><variable name="id" type="int">5929</variable>
<variable name="pos" type="int">49</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">7c00ff008000000080000000b04f0000b04f0000240003006201000000000000000000000000000026020000260200002602000026020000260200000000000000000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1224660307</variable>
<variable name="guid2" type="int">16779739</variable>
<variable name="mask" type="int">256</variable>
</items>
<items><variable name="id" type="int">6137</variable>
<variable name="pos" type="int">50</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">7e00ff008200000082000000785000007850000024000300de010000000000000000000000000000e9020000e9020000e9020000e9020000e90200000000000000000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1224660305</variable>
<variable name="guid2" type="int">16779738</variable>
<variable name="mask" type="int">128</variable>
</items>
<items><variable name="id" type="int">5264</variable>
<variable name="pos" type="int">51</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">5600ff005a0000005a00000038180000703000002400020025010000000000000000000000000000c7010000c70100001d030000c7010000c7010000020000000000000000000000010000002f26000056010000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">1073741952</variable>
</items>
<items><variable name="id" type="int">5928</variable>
<variable name="pos" type="int">52</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">7200ff007600000076000000384a0000384a00002400030045010000000000000000000000000000f9010000f9010000f9010000f9010000f90100000000000000000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1224660299</variable>
<variable name="guid2" type="int">16779735</variable>
<variable name="mask" type="int">256</variable>
</items>
<items><variable name="id" type="int">9363</variable>
<variable name="pos" type="int">63</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">6900ff000901000039000000cb70000048710000240000000303000000000000be000000870000004a0100004a0100004a0100004e0300004a01000004000d00f3180000f3180000f3180000f3180000070000004e2600000402000042250000870000007b220000be00000099a400003e00000099a400003e00000099a400003e00000099a400003e000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">1220649061</variable>
<variable name="guid2" type="int">16780748</variable>
<variable name="mask" type="int">1073742080</variable>
</items>
<items><variable name="id" type="int">20238</variable>
<variable name="pos" type="int">64</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">5c00ff00a400000048000000a8480000a84800002c000408410072006500730000000000050000000c000000000000001d020000860300000000000000000000140000000000a040000000000000000001000000d62100009a99993e</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">1073741825</variable>
</items>
<items><variable name="id" type="int">20268</variable>
<variable name="pos" type="int">65</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">5d00ff00c100000092000000c0440000c04400002c000408410072006500730000000000010000000c00000000000000fa0100007c0300000000000000000000120000000000404000000000000000000300000028250000b20000003d250000e1000000fa22000038000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">1073741825</variable>
</items>
<items><variable name="id" type="int">20318</variable>
<variable name="pos" type="int">66</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">5b00ff0092000000c10000002a4b0000c84b00002c000408410072006500730000000000b60000000c00000000000000980100002802000000000000000000000e00000000002040000000000100000000000000010000000d450000e100000001000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">1073741825</variable>
</items>
<items><variable name="id" type="int">20290</variable>
<variable name="pos" type="int">67</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
<variable name="data" type="Octets">5d00ff001f01000034000000b04f0000b04f00002c000408410072006500730000000000090000000c00000000000000770200005804000000000000000000001600000000006040000000000000000001000000f123000046000000</variable>
<variable name="proctype" type="int">0</variable>
<variable name="expire_date" type="int">0</variable>
<variable name="guid1" type="int">0</variable>
<variable name="guid2" type="int">0</variable>
<variable name="mask" type="int">1073741825</variable>
</items>
<items><variable name="id" type="int">20368</variable>
<variable name="pos" type="int">68</variable>
<variable name="count" type="int">1</variable>
<variable name="max_count" type="int">1</variable>
